 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [163870.0614 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ca 3e 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [163.8666s] leaf                   | tsch sync asn=16074 src=frame err_ns=0
  [163.8678s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [168.0246s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [171.2749s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [171.2809s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [171.3866s] leaf                   | tsch sync asn=16826 src=frame err_ns=0
  [171390.2095 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ba 41 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [171.3859s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [178.0247s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [180.1350s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [180.1400s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [180.3167s] leaf                   | tsch sync asn=17719 src=frame err_ns=0
  [180320.0080 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 37 45 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [180.3160s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [183.1190s] root                   | [INFO: Coord     ] associated 1
  [188.0248s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [189.9931s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [190.0001s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [190190.1081 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 12 49 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [190.1868s] leaf                   | tsch sync asn=18706 src=frame err_ns=-16000
  [190.1871s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [198.0249s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [199.0561s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [199.0621s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [199.1168s] leaf                   | tsch sync asn=19599 src=frame err_ns=0
  [199120.0529 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8f 4c 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [199.1161s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [208.0249s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [208.8372s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [208.8441s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [208.9869s] leaf                   | tsch sync asn=20586 src=frame err_ns=0
  [208989.9897 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 6a 50 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [208.9871s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [213.1192s] root                   | [INFO: Coord     ] associated 1
  [218.0250s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [218.3623s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [218.3672s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [218.3870s] leaf                   | tsch sync asn=21526 src=frame err_ns=16000
  [218390.2482 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 16 54 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [218.3872s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [227.8543s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [227.8602s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [228.0251s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [228.2561s] leaf                   | tsch sync asn=22513 src=frame err_ns=0
  [228260.1317 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a f1 57 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [228.2572s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [235.5183s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [235.5243s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [235780.1446 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a e1 5a 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [235.7761s] leaf                   | tsch sync asn=23265 src=frame err_ns=-16000
  [235.7763s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [238.0252s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [243.1204s] root                   | [INFO: Coord     ] associated 1
  [244.8224s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [244.8294s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [245.1762s] leaf                   | tsch sync asn=24205 src=frame err_ns=16000
  [245180.2973 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8d 5e 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [245.1764s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [248.0252s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [254.3384s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [254.3454s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [254580.1189 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 39 62 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [254.5763s] leaf                   | tsch sync asn=25145 src=frame err_ns=0
  [254.5764s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [258.0253s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [262.1665s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [262.1735s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [262570.1258 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 58 65 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [262.5663s] leaf                   | tsch sync asn=25944 src=frame err_ns=0
  [262.5675s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [268.0254s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [270.2525s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [270.2595s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [270560.0742 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 77 68 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [270.5564s] leaf                   | tsch sync asn=26743 src=frame err_ns=-16000
  [270.5565s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [273.1206s] root                   | [INFO: Coord     ] associated 1
  [278.0255s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [278.2686s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [278.2756s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [278550.1009 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 96 6b 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [278.5464s] leaf                   | tsch sync asn=27542 src=frame err_ns=16000
  [278.5465s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [286.2697s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [286.2756s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [286540.3197 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b5 6e 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [286.5365s] leaf                   | tsch sync asn=28341 src=frame err_ns=-16000
  [286.5366s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [288.0256s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [295.6687s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [295.6737s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [295940.1937 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 61 72 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [295.9366s] leaf                   | tsch sync asn=29281 src=frame err_ns=16000
  [295.9377s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [298.0266s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [303.1218s] root                   | [INFO: Coord     ] associated 1
  [304.3398s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [304.3457s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [304400.1897 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a af 75 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [304.3966s] leaf                   | tsch sync asn=30127 src=frame err_ns=-16000
  [304.3977s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [308.0267s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [313.1538s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [313.1588s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [313330.3723 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 2c 79 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [313.3267s] leaf                   | tsch sync asn=31020 src=frame err_ns=16000
  [313.3278s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [318.0268s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [322.3019s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [322.3078s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [322.7268s] leaf                   | tsch sync asn=31960 src=frame err_ns=0
  [322730.1788 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a d8 7c 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [322.7268s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [328.0269s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [331.1870s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [331.1929s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [331.6568s] leaf                   | tsch sync asn=32853 src=frame err_ns=0
  [331660.1103 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 55 80 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [331.6580s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [333.1220s] root                   | [INFO: Coord     ] associated 1
  [338.0269s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [340.9270s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [340.9330s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [341060.1829 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 01 84 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [341.0569s] leaf                   | tsch sync asn=33793 src=frame err_ns=-16000
  [341.0580s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [348.0270s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [350.7161s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [350.7220s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [350.9270s] leaf                   | tsch sync asn=34780 src=frame err_ns=0
  [350930.1510 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a dc 87 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [350.9280s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [358.0271s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [358.5141s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [358.5191s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [358920.3955 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a fb 8a 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [358.9170s] leaf                   | tsch sync asn=35579 src=frame err_ns=16000
  [358.9181s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [363.1231s] root                   | [INFO: Coord     ] associated 1
  [366.6531s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [366.6601s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [366.9071s] leaf                   | tsch sync asn=36378 src=frame err_ns=0
  [366910.1785 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1a 8e 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [366.9061s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [368.0272s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [375.5922s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [375.5972s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [375.8362s] leaf                   | tsch sync asn=37271 src=frame err_ns=0
  [375840.2914 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 97 91 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [375.8372s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [378.0272s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [385.3813s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [385.3872s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [385.7063s] leaf                   | tsch sync asn=38258 src=frame err_ns=0
  [385710.3790 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 72 95 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [385.7063s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [388.0273s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [393.1223s] root                   | [INFO: Coord     ] associated 1
  [393.9043s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [393.9103s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [394170.1733 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a c0 98 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [394.1664s] leaf                   | tsch sync asn=39104 src=frame err_ns=-16000
  [394.1673s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [398.0274s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [403.8964s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [403.9034s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [404040.2256 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 9b 9c 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [404.0365s] leaf                   | tsch sync asn=40091 src=frame err_ns=16000
  [404.0364s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [408.0275s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [411.6325s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [411.6374s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [412030.2904 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ba 9f 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [412.0265s] leaf                   | tsch sync asn=40890 src=frame err_ns=-16000
  [412.0274s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [418.0276s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [421.3035s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [421.3095s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [421430.2024 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 66 a3 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [421.4266s] leaf                   | tsch sync asn=41830 src=frame err_ns=0
  [421.4265s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [423.1245s] root                   | [INFO: Coord     ] associated 1
  [428.0276s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [431.0295s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [431.0365s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [431300.4335 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 41 a7 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [431.2966s] leaf                   | tsch sync asn=42817 src=frame err_ns=0
  [431.2975s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [438.0277s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [439.0376s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [439.0446s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [439290.2956 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 60 aa 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [439.2867s] leaf                   | tsch sync asn=43616 src=frame err_ns=16000
  [439.2876s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [448.0278s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [448.6407s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [448.6456s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [448690.2960 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 0c ae 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [448.6868s] leaf                   | tsch sync asn=44556 src=frame err_ns=-16000
  [448.6876s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [453.1237s] root                   | [INFO: Coord     ] associated 1
  [457.1557s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
